City,State,Latitude,Longitude
Tehri,Uttarakhand,30.3816,78.4803
Mussoorie,Uttarakhand,30.4599,78.0664
Kotdwar,Uttarakhand,29.7457,78.5182
Munsiyari,Uttarakhand,30.0702,80.2376
Gairsain,Uttarakhand,30.4893,79.1464
Ranikhet,Uttarakhand,29.642,79.4322
Zunheboto,Nagaland,26.0121,94.516
Phek,Nagaland,25.6667,94.5
Mon,Nagaland,26.75,95.1
Longleng,Nagaland,26.5039,94.8007
Kiphire,Nagaland,25.873,94.8082
Tseminy?,Nagaland,26.0637,94.3735
Noklak,Nagaland,26.3206,95.0186
Changlang,Arunachal Pradesh,27.1206,95.7182
Roing,Arunachal Pradesh,28.1107,95.8284
Bomdila,Arunachal Pradesh,27.2645,92.4003
Anini,Arunachal Pradesh,28.7833,95.95
Khonsa,Arunachal Pradesh,27.0176,95.57
Along,Arunachal Pradesh,28.17,94.8
Seppa,Arunachal Pradesh,27.2833,92.9833
Yingkiong,Arunachal Pradesh,28.6333,95.3667
Daporijo,Arunachal Pradesh,27.9862,94.2224
Basar,Arunachal Pradesh,28.1167,94.6833
Goalpara,Assam,26.1744,90.6252
Barpeta,Assam,26.3235,90.9784
Dhubri,Assam,26.0269,89.9856
Karimganj,Assam,24.8679,92.3531
Lakhimpur,Assam,27.2294,94.1029
Golaghat,Assam,26.5175,93.9635
Dhemaji,Assam,27.4865,94.5714
Hailakandi,Assam,24.6839,92.5662
Morigaon,Assam,26.2486,92.3472
Mawlynnong,Meghalaya,25.2029,92.0665
Cherrapunji,Meghalaya,25.2705,91.7308
Nongstoin,Meghalaya,25.517,91.2646
Williamnagar,Meghalaya,25.5186,90.5636
Mawkyrwat,Meghalaya,25.3833,91.2833
Resubelpara,Meghalaya,25.9,90.6
Ampati,Meghalaya,25.4667,90.3
Saiha,Mizoram,22.4852,92.9713
Lawngtlai,Mizoram,22.5167,92.9
Mamit,Mizoram,23.9344,92.4913
North Vanlaiphai,Mizoram,23.3232,93.1184
Bargarh,Odisha,21.3333,83.6167
Kendrapara,Odisha,20.5,86.42
Dhenkanal,Odisha,20.65,85.6
Jharsuguda,Odisha,21.85,84.0333
Angul,Odisha,20.84,85.1
Rayagada,Odisha,19.1667,83.4167
Koraput,Odisha,18.8135,82.71
Nabarangpur,Odisha,19.2333,82.55
Jagatsinghpur,Odisha,20.2653,86.1717
Deogarh,Odisha,21.5375,84.7336
Nuapada,Odisha,20.5,82.55
Bokaro Steel City,Jharkhand,23.6693,86.1511
Palamu,Jharkhand,24.0833,84.0833
Latehar,Jharkhand,23.75,84.5
Koderma,Jharkhand,24.467,85.6
Pakur,Jharkhand,24.6333,87.85
Jamtara,Jharkhand,23.95,86.8
Lohardaga,Jharkhand,23.4333,84.6833
Khunti,Jharkhand,23.0672,85.2833
Gumla,Jharkhand,23.05,84.5
Simdega,Jharkhand,22.6167,84.5167
Ramgarh,Jharkhand,23.6333,85.5167
Godda,Jharkhand,24.8333,87.2167
Bilaspur,Himachal Pradesh,31.3333,76.75
Hamirpur,Himachal Pradesh,31.6833,76.5167
Kinnaur,Himachal Pradesh,31.5833,78.25
Lahaul and Spiti,Himachal Pradesh,32.5,77.5
Belonia,Tripura,23.2517,91.4527
Khowai,Tripura,24.0667,91.6333
Sonamura,Tripura,23.4715,91.2702
Teliamura,Tripura,23.5833,91.5833
Bishalgarh,Tripura,23.5,91.2667
Thanjavur,Tamil Nadu,10.7867,79.1378
Tuticorin,Tamil Nadu,8.7642,78.1348
Ooty,Tamil Nadu,11.4064,76.6932
Kanyakumari,Tamil Nadu,8.0883,77.5385
Dindigul,Tamil Nadu,10.3656,77.9704
Cuddalore,Tamil Nadu,11.7463,79.7714
Krishnagiri,Tamil Nadu,12.5186,78.2137
Nagapattinam,Tamil Nadu,10.763,79.8415
Perambalur,Tamil Nadu,11.2333,78.8833
Sivaganga,Tamil Nadu,9.8472,78.4833
Ramanathapuram,Tamil Nadu,9.3716,78.8308
Virudhunagar,Tamil Nadu,9.5853,77.9579
Mysore,Karnataka,12.2958,76.6394
Hubli,Karnataka,15.3647,75.124
Dharwad,Karnataka,15.4589,75.0078
Mangaluru,Karnataka,12.9141,74.856
Chikkamagaluru,Karnataka,13.3187,75.7721
Udupi,Karnataka,13.3409,74.7421
Hassan,Karnataka,13.0079,76.0963
Bidar,Karnataka,17.9133,77.5301
Raichur,Karnataka,16.2003,77.3463
Bagalkot,Karnataka,16.1817,75.6958
Kolar,Karnataka,13.136,78.1326
Mandya,Karnataka,12.5242,76.8955
Chitradurga,Karnataka,14.2226,76.4004
Karwar,Karnataka,14.8091,74.1396
Mahbubnagar,Telangana,16.7482,77.9972
Medak,Telangana,18.045,78.26
Zaheerabad,Telangana,17.6829,77.6071
Ramagundam,Telangana,18.8008,79.4522
Kothagudem,Telangana,17.5517,80.6185
Mancherial,Telangana,18.8709,79.4362
Suryapet,Telangana,17.1457,79.6237
Vikarabad,Telangana,17.3381,77.9048
Bhadrachalam,Telangana,17.6686,80.8934
Narayanpet,Telangana,16.7456,77.4993
Wanaparthy,Telangana,16.3614,78.0622
Jogulamba Gadwal,Telangana,16.2302,77.8
Mayabunder,Andaman and Nicobar Islands,12.919,92.9074
Car Nicobar,Nicobar Islands,9.1667,92.75
Kavaratti,Lakshadweep,10.5667,72.6167
Dwarka,Delhi,28.5916,77.046
Rohini,Delhi,28.7437,77.0671
Hajipur,Bihar,25.685,85.209
Ara,Bihar,25.5636,84.663
Buxar,Bihar,25.5647,83.9787
Samastipur,Bihar,25.861,85.7816
Katihar,Bihar,25.5486,87.574
Saharsa,Bihar,25.8835,86.6
Siwan,Bihar,26.2211,84.3566
Motihari,Bihar,26.647,84.9166
Khagaria,Bihar,25.503,86.4671
Munger,Bihar,25.374,86.4735
Nawada,Bihar,24.8867,85.5434
Bettiah,Bihar,26.8028,84.5025
Sitamarhi,Bihar,26.5961,85.4791
Chatra,Jharkhand,24.2065,84.8701
Senapati,Manipur,25.273,94.0244
Tamenglong,Manipur,24.9833,93.5
Kangpokpi,Manipur,25.113,93.973
Tezu,Arunachal Pradesh,27.9167,96.1667
Aalo,Arunachal Pradesh,28.1667,94.7833
Rajahmundry,Andhra Pradesh,17.0005,81.804
Kakinada,Andhra Pradesh,16.9891,82.2475
Vizianagaram,Andhra Pradesh,18.1167,83.4167
Nellore,Andhra Pradesh,14.4426,79.9865
Anantapur,Andhra Pradesh,14.6819,77.6006
Kadapa,Andhra Pradesh,14.4674,78.8242
Chittoor,Andhra Pradesh,13.2172,79.1
Ongole,Andhra Pradesh,15.5057,80.0499
Srikakulam,Andhra Pradesh,18.2969,83.8966
Eluru,Andhra Pradesh,16.7107,81.0952
Machilipatnam,Andhra Pradesh,16.1875,81.1305
Tenali,Andhra Pradesh,16.2428,80.64
Tadepalligudem,Andhra Pradesh,16.8131,81.5274
Hindupur,Andhra Pradesh,13.8281,77.4925
Guntakal,Andhra Pradesh,15.1673,77.3733
Bhimavaram,Andhra Pradesh,16.5408,81.523
Adoni,Andhra Pradesh,15.6306,77.2765
Tiruvuru,Andhra Pradesh,16.9333,80.6167
Chilakaluripet,Andhra Pradesh,16.0897,80.1674
Bapatla,Andhra Pradesh,15.904,80.4673
Miryalaguda,Telangana,16.87,79.58
Jagtial,Telangana,18.7941,78.9166
Bodhan,Telangana,18.67,77.9
Nirmal,Telangana,19.1,78.35
Kamareddy,Telangana,18.3167,78.35
Dhalai,Tripura,24.0,91.95
Bangalore,Karnataka,12.9716,77.5946
Davanagere,Karnataka,14.4669,75.9248
Vijayapura,Karnataka,16.8302,75.71
Ramanagara,Karnataka,12.7167,77.3
Madikeri,Karnataka,12.4244,75.7382
Nagercoil,Tamil Nadu,8.178,77.4304
Kanchipuram,Tamil Nadu,12.8342,79.7036
Karur,Tamil Nadu,10.9601,78.0766
Tiruppur,Tamil Nadu,11.1075,77.3411
Namakkal,Tamil Nadu,11.22,78.17
Sivakasi,Tamil Nadu,9.45,77.8
Pudukkottai,Tamil Nadu,10.3833,78.8167
Ariyalur,Tamil Nadu,11.139,79.0756
Tiruvarur,Tamil Nadu,10.7717,79.6368
Viluppuram,Tamil Nadu,11.9396,79.5
Theni,Tamil Nadu,10.0153,77.4745
Dharmapuri,Tamil Nadu,12.1277,78.1576
Nagaur,Rajasthan,27.2076,73.74
Barmer,Rajasthan,25.7534,71.403
Bhilwara,Rajasthan,25.3463,74.635
Chittorgarh,Rajasthan,24.8887,74.6269
Churu,Rajasthan,28.3042,74.967
Dholpur,Rajasthan,26.7086,77.8937
Dungarpur,Rajasthan,23.8433,73.7147
Hanumangarh,Rajasthan,29.5818,74.3294
Jaisalmer,Rajasthan,26.9157,70.9083
Jalore,Rajasthan,25.35,72.6167
Jhalawar,Rajasthan,24.5965,76.1658
Jhunjhunu,Rajasthan,28.13,75.4
Karauli,Rajasthan,26.503,77.0151
Nagar,Rajasthan,27.42,77.02
Pali,Rajasthan,25.7725,73.3234
Pratapgarh,Rajasthan,24.03,74.78
Rajsamand,Rajasthan,25.0667,73.8833
Sawai Madhopur,Rajasthan,26.0214,76.3441
Sirohi,Rajasthan,24.885,72.8583
Sri Ganganagar,Rajasthan,29.9038,73.8772
Tonk,Rajasthan,26.1667,75.7833
Longding,Arunachal Pradesh,27.0,95.4
Secunderabad,Telangana,17.4399,78.4983
Faridabad,Haryana,28.4089,77.3178
Gurugram,Haryana,28.4595,77.0266
Panipat,Haryana,29.3909,76.9635
Karnal,Haryana,29.6857,76.9905
Ambala,Haryana,30.3782,76.7767
Rohtak,Haryana,28.8955,76.6066
Hisar,Haryana,29.1492,75.7217
Sonipat,Haryana,28.9959,77.0117
Yamunanagar,Haryana,30.129,77.2804
Bhiwani,Haryana,28.7911,76.1411
Panchkula,Haryana,30.6942,76.8606
Rewari,Haryana,28.1972,76.6176
Kaithal,Haryana,29.8011,76.3984
Sirsa,Haryana,29.5333,75.0167
Kurukshetra,Haryana,29.9695,76.8783
Fatehabad,Haryana,29.5167,75.45
Jhajjar,Haryana,28.6052,76.6562
Jind,Haryana,29.3167,76.3167
Mahendragarh,Haryana,28.2833,76.15
Narnaul,Haryana,28.0444,76.1089
Vidisha,Madhya Pradesh,23.5239,77.8061
Bhind,Madhya Pradesh,26.5667,78.7833
Morena,Madhya Pradesh,26.5,78.0
Shivpuri,Madhya Pradesh,25.4232,77.6521
Datia,Madhya Pradesh,25.6833,78.4667
Tikamgarh,Madhya Pradesh,24.75,78.8333
Damoh,Madhya Pradesh,23.8333,79.45
Burhanpur,Madhya Pradesh,21.3,76.2333
Neemuch,Madhya Pradesh,24.4769,74.8737
Betul,Madhya Pradesh,21.91,77.9
Seoni,Madhya Pradesh,22.0833,79.55
Raisen,Madhya Pradesh,23.3333,77.8
Rajgarh,Madhya Pradesh,23.8667,76.7167
Narsinghpur,Madhya Pradesh,22.95,79.2
Chhatarpur,Madhya Pradesh,24.9,79.5833
Panna,Madhya Pradesh,24.7167,80.2
Sidhi,Madhya Pradesh,24.4,81.8833
Shahdol,Madhya Pradesh,23.3,81.35
Singrauli,Madhya Pradesh,24.2,82.6667
Anuppur,Madhya Pradesh,23.1036,81.6841
Dindori,Madhya Pradesh,22.9333,81.0833
Amarkantak,Madhya Pradesh,22.67,81.75
Maihar,Madhya Pradesh,24.2653,80.7617
Nagda,Madhya Pradesh,23.4594,75.4197
Bagh,Madhya Pradesh,22.3585,74.7904
Barwani,Madhya Pradesh,22.0333,74.9
Alirajpur,Madhya Pradesh,22.3051,74.3138
Jhabua,Madhya Pradesh,22.7667,74.6
Harda,Madhya Pradesh,22.3384,77.0968
Ashoknagar,Madhya Pradesh,24.5764,77.73
Niwari,Madhya Pradesh,25.2423,78.8535
Bihar Sharif,Bihar,25.2,85.5167
Sasaram,Bihar,24.95,84.0167
Dehri,Bihar,24.9,84.1833
Madhubani,Bihar,26.3667,86.0833
Chhapra,Bihar,25.7833,84.7333
Jamui,Bihar,24.9167,86.2167
Lakhisarai,Bihar,25.1833,86.1
Aurangabad,Bihar,24.75,84.37
Gopalganj,Bihar,26.47,84.43
Araria,Bihar,26.15,87.52
Kishanganj,Bihar,26.1025,87.9485
Jehanabad,Bihar,25.2167,84.9833
Sheikhpura,Bihar,25.14,85.85
Sheohar,Bihar,26.52,85.3
Madhepura,Bihar,25.9333,86.3667
Supaul,Bihar,26.1333,86.6
Vaishali,Bihar,25.6885,85.2206
Rajgir,Bihar,25.03,85.42
Piro,Bihar,25.3333,84.4
Masaurhi,Bihar,25.35,85.0333
Raxaul,Bihar,26.9833,84.85
Seraikela,Jharkhand,22.7,85.95
Sahebganj,Jharkhand,25.25,87.65
Garhwa,Jharkhand,24.18,83.79
Chakradharpur,Jharkhand,22.6833,85.6333
Medininagar (Daltonganj),Jharkhand,24.0333,84.0667
Kalaburagi,Karnataka,17.3297,76.8343
Hospet,Karnataka,15.2695,76.3871
Bijapur,Karnataka,16.8302,75.71
Yadgir,Karnataka,16.7702,77.1375
Koppal,Karnataka,15.35,76.15
Gadag,Karnataka,15.43,75.63
Chikkaballapur,Karnataka,13.43,77.72
Chamarajanagar,Karnataka,11.93,76.94
Kottayam,Kerala,9.5916,76.5222
Idukki,Kerala,9.85,77.1167
Wayanad,Kerala,11.685,76.132
Kasargod,Kerala,12.5,75.0
Muvattupuzha,Kerala,9.9833,76.5833
Perinthalmanna,Kerala,10.978,76.2227
Chalakudy,Kerala,10.3,76.3376
Punalur,Kerala,9.0,76.9333
Thalassery,Kerala,11.75,75.5
Kanhangad,Kerala,12.3167,75.0833
Payyannur,Kerala,12.1,75.2
Manjeri,Kerala,11.1167,76.1167
Ottappalam,Kerala,10.7667,76.3833
Changanassery,Kerala,9.45,76.55
Tirur,Kerala,10.9167,75.9333
Neyyattinkara,Kerala,8.4,77.0833
Ponnani,Kerala,10.7667,75.9
Tenkasi,Tamil Nadu,8.9602,77.3153
Kumbakonam,Tamil Nadu,10.96,79.39
Tiruvannamalai,Tamil Nadu,12.2266,79.0747
Hosur,Tamil Nadu,12.74,77.83
Tirupur,Tamil Nadu,11.1085,77.3411
Udhagamandalam (Ooty),Tamil Nadu,11.41,76.7
Chengalpattu,Tamil Nadu,12.7,79.9833
Tiruppathur,Tamil Nadu,12.5,78.5667
Mayiladuthurai,Tamil Nadu,11.1,79.65
Bhongir,Telangana,17.5167,78.8833
Mahabubabad,Telangana,17.6,80.0
Jangaon,Telangana,17.7256,79.1519
Gadwal,Telangana,16.2333,77.8
Kagaznagar,Telangana,19.3333,79.4667
Bellampalli,Telangana,19.05,79.4833
Tandur,Telangana,17.25,77.5833
Rajapalayam,Tamil Nadu,9.45,77.55
Banswara,Rajasthan,23.55,74.45
Bundi,Rajasthan,25.43,75.64
Baran,Rajasthan,25.1,76.51
Jhalrapatan,Rajasthan,24.53,76.16
Kapurthala,Punjab,31.38,75.38
Fatehgarh Sahib,Punjab,30.64,76.4
Pathankot,Punjab,32.2643,75.652
Batala,Punjab,31.8186,75.2028
Barnala,Punjab,30.38,75.55
Malerkotla,Punjab,30.53,75.88
Abohar,Punjab,30.1455,74.1955
Muktsar,Punjab,30.4766,74.5162
Zirakpur,Punjab,30.6422,76.8173
Rajpura,Punjab,30.4833,76.6
Fazilka,Punjab,30.403,74.028
Mansa,Punjab,29.99,75.4
Faridkot,Punjab,30.67,74.75
Rupnagar,Punjab,30.97,76.53
Charkhi Dadri,Haryana,28.6,76.27
Palwal,Haryana,28.15,77.33
Hansi,Haryana,29.1,75.9667
Samalkha,Haryana,29.2333,77.0167
Tohana,Haryana,29.7,75.9
Meham,Haryana,28.9,76.3
Shahbad,Haryana,30.17,76.85
Daltonganj,Jharkhand,24.0397,84.0658
Sahibganj,Jharkhand,25.24,87.65
Jajpur,Odisha,20.85,86.33
Boudh,Odisha,20.8333,84.3333
Kandhamal,Odisha,20.47,84.05
Malkangiri,Odisha,18.35,81.9
Kalahandi,Odisha,19.91,83.15
Sonepur,Odisha,20.8333,83.9167
Balangir,Odisha,20.7167,83.4833
Sundargarh,Odisha,22.12,84.03
Mayurbhanj,Odisha,22.15,86.45
Nayagarh,Odisha,20.13,85.1
Paralakhemundi,Odisha,18.78,84.1
Aska,Odisha,19.6,84.66
Phulbani,Odisha,20.47,84.23
Chikiti,Odisha,19.18,84.62
Khordha,Odisha,20.18,85.62
Jeypore,Odisha,18.8564,82.571
Gunupur,Odisha,19.08,83.8
Kendujhar,Odisha,21.63,85.58
Kangra,Himachal Pradesh,32.1,76.27
Kakching,Manipur,24.4941,93.9812
Chandel,Manipur,24.3167,94.0
Car Nicobar,Andaman and Nicobar Islands,9.2,92.8167
Rangat,Andaman and Nicobar Islands,12.5,92.9167
Bombooflat,Andaman and Nicobar Islands,11.6167,92.7167
